Diagnostic:[
    ../src/rfx/tests/lexer/StringLiteras.rfx(12): error 10005: newline in literal
    "New line in string literal
                               ^
    ../src/rfx/tests/lexer/StringLiteras.rfx(13): error 10004: end of file in literal
    "End of file in string literal
                                  ^
]
SourceOutput:[
    {"Type":"line comment", "Content":"\/\/ :LEXER", "Line":1, "Column":1},
    {"Type":"string literal", "Content":"Basic", "Line":3, "Column":1},
    {"Type":"string literal", "Content":"Escaped symbols \u0007\b\f\n\r\t\u000B'\"\\", "Line":4, "Column":1},
    {"Type":"string literal", "Content":"\\D\\O\\N\\O\\T\\H\\I\\N\\G", "Line":5, "Column":1},
    {"Type":"string literal", "Content":"HEX !", "Line":6, "Column":1},
    {"Type":"string literal", "Content":"Invalid escaped sequences \u000089 \\89 \u0000QWERTY", "Line":7, "Column":1},
    {"Type":"string literal", "Content":"MultiLine", "Line":8, "Column":1},
    {"Type":"string literal", "Content":"", "Line":10, "Column":1},
    {"Type":"string literal", "Content":"New line in string literal", "Line":12, "Column":1},
    {"Type":"string literal", "Content":"End of file in string literal", "Line":13, "Column":1},
    {"Type":"end of file", "Content":"", "Line":13, "Column":31},
]
